-------------------------------------------------------------------------------
		   "Numerical Analysis Algorithms in C" v4.2
-------------------------------------------------------------------------------

NAA v4.2 Sample Output

Fixed-Point Method - Algorithm 2.2

f(x) = sqrt(10 / (4 + x))

Maximum number of iterations: 25
Tolerance: 1e-009

 n	  p = g(p)
-----------------------
 0	 1.50000000000
 1	 1.34839972493
 2	 1.36737637199
 3	 1.36495701540
 4	 1.36526474811
 5	 1.36522559416
 6	 1.36523057567
 7	 1.36522994188
 8	 1.36523002252
 9	 1.36523001226
 10	 1.36523001356
 11	 1.36523001340
